"","x"
"4199","                       to get it right"
"4200","Little Harmonic Labyrinth                                                              125"
"4201",""
"4202","                Tortoise (muttering): Eh? This story looks fascinating."
"4203","                Achilles: Mr. T, Mr. T, help! Help catch the tonic-flask!"
"4204","                Tortoise: What's all the fuss about?"
"4205","                Achilles: The tonic-flask-I knocked it down from the desk, and now it's"
"4206","                       rolling and"
"4207","                  (At that instant it reaches the brink of the stairwell, and plummets"
"4208","                  over ... )"
"4209","                  Oh no! What can we do? Mr. Tortoise-aren't you alarmed? We're"
"4210","                  losing our tonic! It's just fallen down the stairwell! There's only one"
"4211","                  thing to do! We'll have to go down one story!"
"4212","                Tortoise: Go down one story? My pleasure. Won't you join me?"
"4213","                  (He begins to read aloud, and Achilles, pulled in two directions at"
"4214","                  once, finally stays, taking the role of the Tortoise.)"
"4215","                Achilles: It's very dark here, Mr. T. I can't see a thing. Oof! I bumped"
"4216","                       into a wall. Watch out!"
"4217","                Tortoise: Here-I have a couple of walking sticks. Why don't you take one"
"4218","                       of them? You can hold it out in front of you so that you don't"
"4219","                       bang into things."
"4220","                Achilles: Good idea. (He takes the stick.) Do you get the sense that this"
"4221","                       path is curving gently to the left as we walk? Tortoise: Very"
"4222","                       slightly, yes."
"4223","                Achilles: I wonder where we are. And whether we'll ever see the light of"
"4224","                       day again. I wish I'd never listened to you, when you suggested I"
"4225","                       swallow some of that ""DRINK ME"" stuff."
"4226","                Tortoise: I assure you, it's quite harmless. I've done it scads of times, and"
"4227","                       not a once have I ever regretted it. Relax and enjoy being small."
"4228","                Achilles: Being small? What is it you've done to me, Mr. T?"
"4229","                Tortoise: Now don't go blaming me. You did it of your own free will."
"4230","                       Achilles: Have you made me shrink? So that this labyrinth we're"
"4231","                       in is actually some teeny thing that someone could STEP on?"
"4232","Little Harmonic Labyrinth                                                                 126"
"4233",""
"4234","                FIGURE 25. Cretan Labyrinth (Italian engraving; School of"
"4235","                       Finiguerra). [From N Matthews, Mazes and Labyrinths: Their"
"4236","                       History and Development (New York: Dover Publications, 1970)."
"4237","                Tortoise: Labyrinth? Labyrinth? Could it Are we in the notorious Little"
"4238","                       Harmonic Labyrinth of the dreaded Majotaur?"
"4239","                Achilles: Yiikes! What is that?"
"4240","                Tortoise: They say-although I person never believed it myself-that an I"
"4241","                       Majotaur has created a tiny labyrinth sits in a pit in the middle of"
"4242","                       it, waiting innocent victims to get lost in its fears complexity."
"4243","                       Then, when they wander and dazed into the center, he laughs and"
"4244","                       laughs at them-so hard, that he laughs them to death!"
"4245","                Achilles: Oh, no!"
"4246","                Tortoise: But it's only a myth. Courage, Achilles."
"4247","                       (And the dauntless pair trudge on.)"
"4248","                Achilles: Feel these walls. They're like o gated tin sheets, or something."
"4249","                       But the corrugations have different sizes."
"4250","Little Harmonic Labyrinth                                                              127"
"4251",""
"4252","                  (To emphasize his point, he sticks out his walking stick against the"
"4253","                  wall surface as he walks. As the stick bounces back and forth against"
"4254","                  the corrugations, strange noises echo up and down the long curved"
"4255","                  corridor they are in.)"
"4256","                Tortoise (alarmed): What was THAT?"
"4257","                Achilles: Oh, just me, rubbing my walking stick against the wall."
"4258","                Tortoise: Whew! I thought for a moment it was the bellowing of the"
"4259","                        ferocious Majotaur! Achilles: I thought you said it was all a"
"4260","                        myth."
"4261","                Tortoise: Of course it is. Nothing to be afraid of."
"4262","                  (Achilles puts his walking stick back against the wall, and continues"
"4263","                  walking. As he does so, some musical sounds are heard, coming from"
"4264","                  the point where his stick is scraping the wall.)"
"4265","                Tortoise: Uh-oh. I have a bad feeling, Achilles."
"4266","                That Labyrinth may not be a myth, after all. Achilles: Wait a minute."
"4267","                        What makes you change your mind all of a sudden? Tortoise: Do"
"4268","                        you hear that music?"
"4269","                  (To hear more clearly, Achilles lowers the stick, and the strains of"
"4270","                  melody cease.)"
"4271","                  Hey! Put that back! I want to hear the end of this piece!"
"4272","                  (Confused, Achilles obeys, and the music resumes.)"
"4273","                  Thank you. Now as I was about to say, I have just figured out where"
"4274","                we are."
"4275","                Achilles: Really? Where are we?"
"4276","                Tortoise: We are walking down a spiral groove of a record in its jacket."
"4277","                        Your stick scraping against the strange shapes in the wall acts"
"4278","                        like a needle running down the groove, allowing us to hear the"
"4279","                        music."
"4280","                Achilles: Oh, no, oh, no ..."
"4281","                Tortoise: What? Aren't you overjoyed? Have you ever had the chance to"
"4282","                        be in such intimate contact with music before?"
"4283","Little Harmonic Labyrinth                                                           128"
"4284",""
"4285","                Achzltes: How am I ever going to win footraces against full-sized people"
"4286","                       when I am smaller than a flea, Mr. Tortoise?"
"4287","                Tortoise: Oh, is that all that's bothering you That's nothing to fret abopt,"
"4288","                       Achilles."
"4289","                Achilles: The way you talk, I get the impression that you never worry at"
"4290","                       all."
"4291","                Tortoise: I don't know. But one thing for certain is that I don't worry"
"4292","                       about being small. Especially not when faced with the awful"
"4293","                       danger of the dreaded Majotaur!"
"4294","                Achilles: Horrors! Are you telling me"
"4295","                Tortoise: I'm afraid so, Achilles. The music gave it away."
"4296","                Achilles: How could it do that?"
"4297","                Tortoise: Very simple. When I heard melody B-A-C-H in the top voice,"
"4298","                       I immediately realized that the grooves we're walking through"
"4299","                       could only be Little Harmonic Labyrinth, one of Bach's er known"
"4300","                       organ pieces. It is so named cause of its dizzyingly frequent"
"4301","                       modulations."
"4302","                Achilles: Wh-what are they?"
"4303","                Tortoise: Well, you know that most music pieces are written in a key, or"
"4304","                       tonality, as C major, which is the key of this o;"
"4305","                Achilles: I had heard the term before. Do that mean that C is the note"
"4306","                       you want to on?"
"4307","                Tortoise: Yes, C acts like a home base, in a Actually, the usual word is"
"4308","                       ""tonic""."
"4309","                Achilles: Does one then stray away from tonic with the aim of eventually"
"4310","                       returning"
"4311","                Tortoise: That's right. As the piece develops ambiguous chords and"
"4312","                       melodies are t which lead away from the tonic. Little by little,"
"4313","                       tension builds up-you feel at creasing desire to return home, to"
"4314","                       hear the tonic."
"4315","                Achilles: Is that why, at the end of a pie always feel so satisfied, as if I"
"4316","                       had waiting my whole life to hear the ton"
"4317","                Tortoise: Exactly. The composer has uses knowledge of harmonic"
"4318","                       progressions to"
"4319","Little Harmonic Labyrinth                                                               129"
"4320",""
"4321","                       manipulate your emotions, and to build up hopes in you to hear"
"4322","                       that tonic."
"4323","                Achilles: But you were going to tell me about modulations."
"4324","                Tortoise: Oh, yes. One very important thing a composer can do is to"
"4325","                         ""modulate"" partway through a piece, which means that he sets up"
"4326","                         a temporary goal other than resolution into the tonic."
"4327","                Achilles: I see ... I think. Do you mean that some sequence of chords"
"4328","                         shifts the harmonic tension somehow so that I actually desire to"
"4329","                         resolve in a new key?"
"4330","                Tortoise: Right. This makes the situation more complex, for although in"
"4331","                         the short term you want to resolve in the new key, all the while at"
"4332","                         the back of your mind you retain the longing to hit that original"
"4333","                         goal-in this case, C major. And when the subsidiary goal is"
"4334","                         reached, there is"
"4335","                Achilles (suddenly gesturing enthusiastically): Oh, listen to the gorgeous"
"4336","                         upward-swooping chords which mark the end of this Little"
"4337","                         Harmonic Labyrinth!"
"4338","                Tortoise: No, Achilles, this isn't the end. It's merely"
"4339","                Achilles: Sure it is! Wow! What a powerful, strong ending! What a sense"
"4340","                         of relief! That's some resolution! Gee!"
"4341","                   (And sure enough, at that moment the music stops, as they emerge into"
"4342","                   an open area with no walls.)"
"4343","                You see, it Is over. What did I tell you? Tortoise: Something is very"
"4344","                         wrong. This record"
"4345","                is a disgrace to the world of music. Achilles: What do you mean?"
"4346","                Tortoise: It was exactly what I was telling you about. Here Bach had"
"4347","                         modulated from C into G, setting up a secondary goal of hearing"
"4348","                         G. This means that you experience two tensions at once-waiting"
"4349","                         for resolution into G, but also keeping in mind that ultimate"
"4350","                         desire-to resolve triumphantly into C Major."
"4351","                Achilles: Why should you have to keep any"
"4352","Little Harmonic Labyrinth                                                               130"
"4353",""
"4354","                     thing in mind when listening to a piece of music? Is music only an"
"4355","                     intellectual exercise?"
"4356","                Tortoise: No, of course not. Some music is highly intellectual, but most"
"4357","                        music is not. And most of the time your ear or br the"
"4358","                        ""calculation"" for you, and lets your emotions know what they"
"4359","                        want to hear, don't have to think about it consciously in this"
"4360","                        piece, Bach was playing tricks hoping to lead you astray. And in"
"4361","                        your case Achilles, he succeeded."
"4362","                Achilles: Are you telling me that I responded to a resolution in a"
"4363","                        subsidiary key?"
"4364","                Tortoise: That's right."
"4365","                Achilles: It still sounded like an ending to me"
"4366","                Tortoise: Bach intentionally made it sot way. You just fell into his trap."
"4367","                        It was deliberately contrived to sound like an ending but if you"
"4368","                        follow the harmonic progression carefully, you will see that it is"
"4369","                        in the wrong key. Apparently not just you but this miserable"
"4370","                        record company fell for the same trick-and they truncated the"
"4371","                        piece early."
"4372","                Achilles: What a dirty trick Bach played"
"4373","                Tortoise: That is his whole game-to m lose your way in his Labyrinth! 'l"
"4374","                        Majotaur is in cahoots with Bach, And if you don't watch out, he"
"4375","                        i laugh you to death-and perhaps n with you!"
"4376","                Achilles: Oh, let us hurry up and get here! Quick! Let's run backwards"
"4377","                        grooves, and escape on the outside record before the Evil"
"4378","                        Majotaur finds us."
"4379","                Tortoise: Heavens, no! My sensibility is delicate to handle the bizarre the"
"4380","                        gressions which occur when time versed."
"4381","                Achilles: Oh, Mr. T, how will we ever get out of here, if we can't just"
"4382","                        retrace our steps"
"4383","                Tortoise: That's a very good question."
"4384","                  (A little desperately, Achilles starts runt about aimlessly in the dark."
"4385","                  Suddenly t is a slight gasp, and then a ""thud"".)"
"4386","Little Harmonic Labyrinth                                                              131"
"4387",""
"4388","                Achilles-are you all right?"
"4389","                Achilles: Just a bit shaken up but otherwise fine. I fell into some big"
"4390","                        hole."
"4391","                Tortoise: You've fallen into the pit of the Evil Majotaur! Here, I'll come"
"4392","                        help you out. We've got to move fast!"
"4393","                Achilles: Careful, Mr. T-I don't want You to fall in here, too ..."
"4394","                Tortoise: Don't fret, Achilles. Everything will be all --"
"4395","                      (Suddenly, there is a slight gasp, and then a ""thud"".)"
"4396","                Achilles: Mr. T-you fell in, too! Are you all right?"
"4397","                Tortoise: Only my pride is hurt-otherwise I'm fine."
"4398","                Achilles: Now we're in a pretty pickle, aren't we?"
"4399","                       (Suddenly, a giant, booming laugh is heard, alarmingly close to"
"4400","                      them.)"
"4401","                Tortoise: Watch out, Achilles! This is no laughing matter."
"4402","                Majotaur: Hee hee hee! Ho ho! Haw haw haw!"
"4403","                Achilles: I'm starting to feel weak, Mr. T ..."
"4404","                Tortoise: Try to pay no attention to his laugh,"
"4405","                Achilles. That's your only hope."
"4406","                Achilles: I'll do my best. If only my stomach weren't empty!"
"4407","                Tortoise: Say, am I smelling things, or is there a bowl of hot buttered"
"4408","                        popcorn around here? Achilles: I smell it, too. Where is it coming"
"4409","                        from?"
"4410","                Tortoise: Over here, I think. Oh! I just ran into a big bowl of the stuff."
"4411","                        Yes, indeed-it seems to be a bowl of popcorn!"
"4412","                Achilles: Oh, boy-popcorn! I'm going to munch my head off!"
"4413","         Tortoise: Let's just hope it isn't pushcorn! Pushcorn and popcorn are"
"4414","                extraordinarily difficult to tell apart."
"4415","                Achilles: What's this about Pushkin?"
"4416","                Tortoise: I didn't say a thing. You must be hearing things."
"4417","                Achilles: Go-golly! I hope not. Well, let's dig in!"
"4418","Little Harmonic Labyrinth                                                              132"
"4419",""
"4420","                  (And the two Jriends begin muncnai popcorn (or pushcorn?)-and t"
"4421","                  once POP! I guess it was popcorn; all.)"
"4422","                Tortoise: What an amusing story. Did you en"
"4423","                Achilles: Mildly. Only I wonder whether the' out of that Evil Majotaur's"
"4424","                       pit or r Achilles-he wanted to be full-sized again"
"4425","                Tortoise: Don't worry-they're out, and he is again. That's what the ""POP"""
"4426","                       was all abo"
"4427","                Achilles: Oh, I couldn't tell. Well, now I REAL: find that bottle of tonic."
"4428","                       For some reason, burning. And nothing would taste bett drink of"
"4429","                       popping-tonic."
"4430","                Tortoise: That stuff is renowned for its thirst powers. Why, in some"
"4431","                       places people very crazy over it. At the turn of the century the"
"4432","                       Schonberg food factory stopped ma] and started making cereal"
"4433","                       instead. You cai the uproar that caused."
"4434","                Achilles: I have an inkling. But let's go look fo Hey just a moment."
"4435","                       Those lizards on the you see anything funny about them?"
"4436","                Tortoise: Umm ... not particularly. What do you see of such great"
"4437","                       interest?"
"4438","                Achilles: Don't you see it? They're emerging flat picture without"
"4439","                       drinking any pop] How are they able to do that?"
"4440","                Tortoise: Oh, didn't I tell you? You can ge picture by moving"
"4441","                       perpendicularly to it you have no popping-tonic. The little li"
"4442","                       learned to climb UP when they want to ge two-dimensional"
"4443","                       sketchbook world."
"4444","                Achilles: Could we do the same thing to get Escher picture we're in?"
"4445","                Tortoise: Of course! We just need to go UP one story. you want to try it?"
"4446","                Achilles: Anything to get back to my house! I all these provocative"
"4447","                       adventures."
"4448","                Tortoise: Follow me, then, up this way."
"4449","                     (And they go up one story.)"
"4450","                Achilles: It's good to be back. But something seems wrong. This isn't my"
"4451","                       house! This is YOUR house, Mr. Tortoise"
"4452","                Tortoise: Well, so it is-and am I glad for that! I wasn’t looking"
"4453","Little Harmonic Labyrinth                                                              133"
"4454",""
"4455","                  forward one whit to the long walk back from your house. I am bushed,"
"4456","                  and doubt if I could have made it."
"4457","                Achilles: I don't mind walking home, so I guess it's lucky we ended up"
"4458","                       here, after all."
"4459","                Tortoise: I'll say! This certainly is a piece of Good Fortune!"
"4460","Little Harmonic Labyrinth                                                          134"
"4461",""
"4462","                           Recursive Structures"
"4463","                                  and Processes"
"4464","                                  What Is Recursion?"
"4465","WHAT IS RECURSION? It is what was illustrated in the Dialogue Little Harmonic"
"4466","Labyrinth: nesting, and variations on nesting. The concept is very general. (Stories inside"
"4467","stories, movies inside movies, paintings inside paintings, Russian dolls inside Russian"
"4468","dolls (even parenthetical comments in. side parenthetical comments!)-these are just a few"
"4469","of the charms of recursion.) However, you should he aware that the meaning of"
"4470","""recursive' in this Chapter is only faintly related to its meaning in Chapter 111. The"
"4471","relation should be clear by the end of this Chapter."
"4472","        Sometimes recursion seems to brush paradox very closely. For example, there are"
"4473","recursive definitions. Such a definition may give the casual viewer the impression that"
"4474","something is being defined in terms of itself. That would be circular and lead to infinite"
"4475","regress, if not to paradox proper. Actually, a recursive definition (when properly"
"4476","formulated) never leads to infinite regress or paradox. This is because a recursive"
"4477","definition never defines something in terms of itself, but always in terms of simpler"
"4478","versions of itself. What I mean by this will become clearer shortly, when ' show some"
"4479","examples of recursive definitions."
"4480","        One of the most common ways in which recursion appears in daily life is when"
"4481","you postpone completing a task in favor of a simpler task, often o the same type. Here is"
"4482","a good example. An executive has a fancy telephone and receives many calls on it. He is"
"4483","talking to A when B calls. To A he say,, ""Would you mind holding for a moment?"" Of"
"4484","course he doesn't really car if A minds; he just pushes a button, and switches to B. Now C"
"4485","calls. The same deferment happens to B. This could go on indefinitely, but let us not get"
"4486","too bogged down in our enthusiasm. So let's say the call with C terminates. Then our"
"4487","executive ""pops"" back up to B, and continues. Meanwhile A is sitting at the other end of"
"4488","the line, drumming his fingernails again some table, and listening to some horrible"
"4489","Muzak piped through the phone lines to placate him ... Now the easiest case is if the call"
"4490","with B simply terminates, and the executive returns to A finally. But it could happen that"
"4491","after the conversation with B is resumed, a new caller-D-calls. B is once again pushed"
"4492","onto the stack of waiting callers, and D is taken care of. Aft D is done, back to B, then"
"4493","back to A. This executive is hopelessly mechanical, to be sure-but we are illustrating"
"4494","recursion in its most precise form"
"4495","Recursive Structures and Processes                                                     135"
"4496",""
"4497","                              Pushing, Popping, and Stacks"
"4498","In the preceding example, I have introduced some basic terminology of recursion-at least"
"4499","as seen through the eyes of computer scientists. The terms are push, pop, and stack (or"
"4500","push-down stack, to be precise) and they are all related. They were introduced in the late"
"4501","1950's as part of IPL, one of the first languages for Artificial Intelligence. You have"
"4502","already encountered ""push"" and ""pop"" in the Dialogue. But I will spell things out"
"4503","anyway. To push means to suspend operations on the task you're currently working on,"
"4504","without forgetting where you are-and to take up a new task. The new task is usually said"
"4505","to be ""on a lower level"" than the earlier task. To pop is the reverse-it means to close"
"4506","operations on one level, and to resume operations exactly where you left off, one level"
"4507","higher."
"4508","         But how do you remember exactly where you were on each different level? The"
"4509","answer is, you store the relevant information in a stack. So a stack is just a table telling"
"4510","you such things as (1) where you were in each unfinished task (jargon: the ""return"
"4511","address""), (2) what the relevant facts to know were at the points of interruption (jargon:"
"4512","the ""variable bindings""). When you pop back up to resume some task, it is the stack"
"4513","which restores your context, so you don't feel lost. In the telephone-call example, the"
"4514","stack tells you who is waiting on each different level, and where you were in the"
"4515","conversation when it was interrupted."
"4516","         By the way, the terms ""push"", ""pop"", and ""stack"" all come from the visual image"
"4517","of cafeteria trays in a stack. There is usually some sort of spring underneath which tends"
"4518","to keep the topmost tray at a constant height, more or less. So when you push a tray onto"
"4519","the stack, it sinks a little-and when you remove a tray from the stack, the stack pops up a"
"4520","little."
"4521","         One more example from daily life. When you listen to a news report on the radio,"
"4522","oftentimes it happens that they switch you to some foreign correspondent. ""We now"
"4523","switch you to Sally Swumpley in Peafog, England."" Now Sally has got a tape of some"
"4524","local reporter interviewing someone, so after giving a bit of background, she plays it. ""I'm"
"4525","Nigel Cadwallader, here on scene just outside of Peafog, where the great robbery took"
"4526","place, and I'm talking with ..."" Now you are three levels down. It may turn out that the"
"4527","interviewee also plays a tape of some conversation. It is not too uncommon to go down"
"4528","three levels in real news reports, and surprisingly enough, we scarcely have any"
"4529","awareness of the suspension. It is all kept track of quite easily by our subconscious mind."
"4530","Probably the reason it is so easy is that each level is extremely different in flavor from"
"4531","each other level. If they were all similar, we would get confused in no time flat."
"4532","         An example of a more complex recursion is, of course, our Dialogue. There,"
"4533","Achilles and the Tortoise appeared on all the different levels. Sometimes they were"
"4534","reading a story in which they appeared as characters. That is when your mind may get a"
"4535","little hazy on what's going on, and you have to concentrate carefully to get things straight."
"4536","""Let's see, the real Achilles and Tortoise are still up there in Goodfortune's helicopter, but"
"4537","the"
"4538","Recursive Structures and Processes                                                        136"
"4539",""
"4540","secondary ones are in some Escher picture-and then they found this book and are reading"
"4541","in it, so it's the tertiary Achilles and Tortoise who wandering around inside the grooves"
"4542","of the Little Harmonic Labyrinth. wait a minute-I left out one level somewhere ..."" You"
"4543","have to ha conscious mental stack like this in order to keep track of the recursion the"
"4544","Dialogue. (See Fig. 26.)"
"4545","FIGURE 26. Diagram of the structure of the Dialogue Little Harmonic Labyrinth"
"4546","Vertical descents are ""pushes""; rises ore ""pops"". Notice the similarity of this diagram to"
"4547","indentation pattern of the Dialogue. From the diagram it is clear that the initial tension"
"4548","Goodfortune's threat-never was resolved; Achilles and the Tortoise were just left"
"4549","dangling the sky. Some readers might agonize over this unpopped push, while others"
"4550","might not ba eyelash. In the story, Bach's musical labyrinth likewise was cut off too soon-"
"4551","but Achilles d even notice anything funny. Only the Tortoise was aware of the more"
"4552","global dangling tension"
"4553","                                      Stacks in Music"
"4554","         While we're talking about the Little Harmonic Labyrinth, we should discuss"
"4555","something which is hinted at, if not stated explicitly in the Dialogue: that hear music"
"4556","recursively-in particular, that we maintain a mental stack of keys, and that each new"
"4557","modulation pushes a new key onto the stack. implication is further that we want to hear"
"4558","that sequence of keys retrace reverse order-popping the pushed keys off the stack, one by"
"4559","one, until the tonic is reached. This is an exaggeration. There is a grain of truth to it"
"4560","however."
"4561","         Any reasonably musical person automatically maintains a shallow with two keys."
"4562","In that ""short stack"", the true tonic key is held and also most immediate ""pseudotonic"""
"4563","(the key the composer is pretending t in). In other words, the most global key and the"
"4564","most local key. That the listener knows when the true tonic is regained, and feels a strong"
"4565","s of ""relief"". The listener can also distinguish (unlike Achilles) between a local easing of"
"4566","tension-for example a resolution into the pseudotonic --"
"4567","Recursive Structures and Processes                                                      137"
"4568",""
"4569","and a global resolution. In fact, a pseudoresolution should heighten the global tension,"
"4570","not relieve it, because it is a piece of irony-just like Achilles' rescue from his perilous"
"4571","perch on the swinging lamp, when all the while you know he and the Tortoise are really"
"4572","awaiting their dire fates at the knife of Monsieur Goodfortune."
"4573","        Since tension and resolution are the heart and soul of music, there are many, many"
"4574","examples. But let us just look at a couple in Bach. Bach wrote many pieces in an"
"4575","""AABB"" form-that is, where there are two halves, and each one is repeated. Let's take the"
"4576","gigue from the French Suite no. 5, which is quite typical of the form. Its tonic key is G,"
"4577","and we hear a gay dancing melody which establishes the key of G strongly. Soon,"
"4578","however, a modulation in the A-section leads to the closely related key of D (the"
"4579","dominant). When the A-section ends, we are in the key of D. In fact, it sounds as if the"
"4580","piece has ended in the key of D! (Or at least it might sound that way to Achilles.) But"
"4581","then a strange thing happens-we abruptly jump back to the beginning, back to G, and"
"4582","rehear the same transition into D. But then a strange thing happens-we abruptly jump"
"4583","back to the beginning, back to G, and rehear the same transition into D."
"4584","        Then comes the B-section. With the inversion of the theme for our melody, we"
"4585","begin in D as if that had always been the tonic-but we modulate back to G after all, which"
"4586","means that we pop back into the tonic, and the B-section ends properly. Then that funny"
"4587","repetition takes place, jerking us without warning back into D, and letting us return to G"
"4588","once more. Then that funny repetition takes place, jerking us without warning"
"4589","        back into D, and letting us return to G once more."
"4590","        The psychological effect of all this key shifting-some jerky, some smooth-is very"
"4591","difficult to describe. It is part of the magic of music that we can automatically make sense"
"4592","of these shifts. Or perhaps it is the magic of Bach that he can write pieces with this kind"
"4593","of structure which have such a natural grace to them that we are not aware of exactly"
"4594","what is happening."
"4595","        The original Little Harmonic Labyrinth is a piece by Bach in which he tries to"
"4596","lose you in a labyrinth of quick key changes. Pretty soon you are so disoriented that you"
"4597","don't have any sense of direction left-you don't know where the true tonic is, unless you"
"4598","have perfect pitch, or like Theseus, have a friend like Ariadne who gives you a thread that"
"4599","allows you to retrace your steps. In this case, the thread would be a written score. This"
"4600","piece-another example is the Endlessly Rising Canon-goes to show that, as music"
"4601","listeners, we don't have very reliable deep stacks."
"4602","                                   Recursion in Language"
"4603","Our mental stacking power is perhaps slightly stronger in language. The grammatical"
"4604","structure of all languages involves setting up quite elaborate push-down stacks, though, to"
"4605","be sure, the difficulty of understanding a sentence increases sharply with the number of"
"4606","pushes onto the stack. The proverbial German phenomenon of the ""verb-at-the-end"","
"4607","about which"
"4608","Recursive Structures and Processes                                                       138"
"4609",""
"4610","        Droll tales of absentminded professors who would begin a sentence, ramble on for"
"4611","an entire lecture, and then finish up by rattling off a string of verbs by which their"
"4612","audience, for whom the stack had long since lost its coherence, would be totally"
"4613","nonplussed, are told, is an excellent example of linguistic pushing and popping. The"
"4614","confusion among the audience out-of-order popping from the stack onto which the"
"4615","professor's verbs been pushed, is amusing to imagine, could engender. But in normal ken"
"4616","German, such deep stacks almost never occur-in fact, native speaker of German often"
"4617","unconsciously violate certain conventions which force verb to go to the end, in order to"
"4618","avoid the mental effort of keeping track of the stack. Every language has constructions"
"4619","which involve stacks, though usually of a less spectacular nature than German. But there"
"4620","are always of rephrasing sentences so that the depth of stacking is minimal."
"4621","                           Recursive Transition Networks"
"4622","The syntactical structure of sentences affords a good place to present a of describing"
"4623","recursive structures and processes: the Recursive Transition Network (RTN). An RTN is"
"4624","a diagram showing various paths which can be followed to accomplish a particular task."
"4625","Each path consists of a number of nodes, or little boxes with words in them, joined by"
"4626","arcs, or lines with arrows. The overall name for the RTN is written separately at the left,"
"4627","and the and last nodes have the words begin and end in them. All the other nodes contain"
"4628","either very short explicit directions to perform, or else name other RTN's. Each time you"
"4629","hit a node, you are to carry out the direct inside it, or to jump to the RTN named inside it,"
"4630","and carry it out."
"4631","        Let's take a sample RTN, called ORNATE NOUN, which tells how to construct"
"4632","a certain type of English noun phrase. (See Fig. 27a.) If traverse ORNATE NOUN"
"4633","purely horizontally, we begin', then we create ARTICLE, an ADJECTIVE, and a"
"4634","NOUN, then we end. For instance, ""the shampoo"" or ""a thankless brunch"". But the arcs"
"4635","show other possibilities such as skipping the article, or repeating the adjective. Thus we"
"4636","co construct ""milk"", or ""big red blue green sneezes"", etc."
"4637","        When you hit the node NOUN, you are asking the unknown black I called NOUN"
"4638","to fetch any noun for you from its storehouse of nouns. This is known as a procedure"
"4639","call, in computer science terminology. It means you temporarily give control to a"
"4640","procedure (here, NOUN) which (1) does thing (produces a noun) and then (2) hands"
"4641","control back to you. In above RTN, there are calls on three such procedures: ARTICLE,"
"4642","ADJECTIVE and NOUN. Now the RTN ORNATE NOUN could itself be called from"
"4643","so other RTN-for instance an RTN called SENTENCE. In this case, ORNATE NOUN"
"4644","would produce a phrase such as ""the silly shampoo"" and d return to the place inside"
"4645","SENTENCE from which it had been called. I quite reminiscent of the way in which you"
"4646","resume where you left off nested telephone calls or nested news reports."
"4647","        However, despite calling this a ""recursive transition network"", we have"
"4648","Recursive Structures and Processes                                                      139"
"4649",""
"4650","FIGURE 27. Recursive Transition Networks for ORNATE NOUN and FANCY NOUN."
"4651","not exhibited any true recursion so far. Things get recursive-and seemingly circular-when"
"4652","you go to an RTN such as the one in Figure 27b, for FANCY NOUN. As you can see,"
"4653","every possible pathway in FANCY NOUN involves a call on ORNATE NOUN, so there"
"4654","is no way to avoid getting a noun of some sort or other. And it is possible to be no more"
"4655","ornate than that, coming out merely with ""milk"" or ""big red blue green sneezes"". But"
"4656","three of the pathways involve recursive calls on FANCY NOUN itself. It certainly looks"
"4657","as if something is being defined in terms of itself. Is that what is happening, or not?"
"4658","        The answer is ""yes, but benignly"". Suppose that, in the procedure SENTENCE,"
"4659","there is a node which calls FANCY NOUN, and we hit that node. This means that we"
"4660","commit to memory (viz., the stack) the location of that node inside SENTENCE, so we'll"
"4661","know where to return to-then we transfer our attention to the procedure FANCY NOUN."
"4662","Now we must choose a pathway to take, in order to generate a FANCY NOUN. Suppose"
"4663","we choose the lower of the upper pathways-the one whose calling sequence goes:"
"4664","        ORNATE NOUN; RELATIVE PRONOUN; FANCY NOUN; VERB."
"4665","Recursive Structures and Processes                                                      140"
"4666",""
"4667","So we spit out an ORNATE NOUN: ""the strange bagels""; a RELATIVE NOUN:"
"4668","""that""; and now we are suddenly asked for a FANCY NOUN. B are in the middle of"
"4669","FANCY NOUN! Yes, but remember our executive was in the middle of one phone call"
"4670","when he got another one. He n stored the old phone call's status on a stack, and began the"
"4671","new one nothing were unusual. So we shall do the same."
"4672","        We first write down in our stack the node we are at in the outer call on FANCY"
"4673","NOUN, so that we have a ""return address""; then we jump t beginning of FANCY NOUN"
"4674","as if nothing were unusual. Now we h~ choose a pathway again. For variety's sake, let's"
"4675","choose the lower pat] ORNATE NOUN; PREPOSITION; FANCY NOUN. That"
"4676","means we produce an ORNATE NOUN (say ""the purple cow""), then a PREPOSITION"
"4677","(say “without""), and once again, we hit the recursion. So we hang onto our hats descend"
"4678","one more level. To avoid complexity, let's assume that this the pathway we take is the"
"4679","direct one just ORNATE NOUN. For example: we might get ""horns"". We hit the node"
"4680","END in this call on FANCY NOUN which amounts to popping out, and so we go to our"
"4681","stack to find the return address. It tells us that we were in the middle of executing"
"4682","FANCY NOUN one level up-and so we resume there. This yields ""the purple cow"
"4683","without horns"". On this level, too, we hit END, and so we pop up once more, this finding"
"4684","ourselves in need of a VERB-so let's choose ""gobbled"". This ends highest-level call on"
"4685","FANCY NOUN, with the result that the phrase"
"4686","        ""the strange bagels that the purple cow without horns gobbled"""
"4687","will get passed upwards to the patient SENTENCE, as we pop for the last time."
"4688","        As you see, we didn't get into any infinite regress. The reason is tl least one"
"4689","pathway inside the RTN FANCY NOUN does not involve recursive calls on FANCY"
"4690","NOUN itself. Of course, we could have perversely insisted on always choosing the"
"4691","bottom pathway inside FANCY NOUN then we would never have gotten finished, just"
"4692","as the acronym ""GOD” never got fully expanded. But if the pathways are chosen at"
"4693","random, an infinite regress of that sort will not happen."
"4694","                       ""Bottoming Out"" and Heterarchies"
